model,plus_amb_score,minus_amb_score,plus_amb_img_score,minus_amb_img_score,DT,DV,DV_adj,ViPr,ViPr_adj,ViPr_abs,ViPr_abs_adj,DT+,DV+,DV_adj+,ViPr+,ViPr_adj+
microsoft/git-base,7.38320255279541,8.26480484008789,6.726997375488281,7.931282043457031,-0.8816022872924805,0.6562051773071289,0.3226823806762695,-0.7443324351192685,-0.366018084716262,0.7443324351192685,0.366018084716262,0.001,0.6562051773071289,0.3226823806762695,656.2051773071289,322.6823806762696
microsoft/git-base,8.373604774475098,3.39475679397583,6.998095512390137,3.4943833351135254,4.978847980499268,1.375509262084961,1.4751358032226562,0.2762705885924695,0.2962805470262084,0.2762705885924695,0.2962805470262084,4.978847980499268,1.375509262084961,1.4751358032226562,0.2762705885924695,0.2962805470262084
microsoft/git-base,2.809718132019043,1.6855154037475586,3.041592597961426,2.330807685852051,1.1242027282714844,-0.2318744659423828,0.4134178161621094,-0.2062568077013128,0.3677431176472584,0.2062568077013128,0.3677431176472584,1.1242027282714844,0.0,0.4134178161621094,0.0,0.3677431176472584
microsoft/git-base,6.1315016746521,5.760168552398682,8.565425872802734,7.812203407287598,0.3713331222534179,-2.4339241981506348,-0.3818893432617187,-6.554557221775633,-1.0284279003829253,6.554557221775633,1.0284279003829253,0.3713331222534179,0.0,0.0,0.0,0.0
microsoft/git-large,5.0916948318481445,4.892804145812988,3.769949436187744,3.3843727111816406,0.1988906860351562,1.3217453956604004,-0.1866860389709472,6.6455871916836085,-0.9386364072269746,6.6455871916836085,0.9386364072269746,0.1988906860351562,1.3217453956604004,0.0,6.6455871916836085,0.0
microsoft/git-large,4.668714046478272,6.622018337249756,5.942563533782959,7.914681434631348,-1.9533042907714844,-1.2738494873046875,0.0188136100769042,0.6521510720695561,-0.0096316842008643,0.6521510720695561,0.0096316842008643,0.001,0.0,0.0188136100769042,0.0,18.813610076904297
microsoft/git-large,4.306776523590088,4.111099720001221,4.31976842880249,3.849602222442627,0.1956768035888672,-0.0129919052124023,-0.2744894027709961,-0.0663947129865192,-1.4027692487645116,0.0663947129865192,1.4027692487645116,0.1956768035888672,0.0,0.0,0.0,0.0
microsoft/git-large,4.451606273651123,4.337052345275879,6.90101432800293,6.610476016998291,0.1145539283752441,-2.449408054351806,-0.1759843826293945,-21.382139304103863,-1.536257945279037,21.382139304103863,1.536257945279037,0.1145539283752441,0.0,0.0,0.0,0.0
microsoft/git-large,5.584861278533936,6.083724021911621,5.746401786804199,6.845799922943115,-0.4988627433776855,-0.1615405082702636,0.6005353927612305,0.3238175438328183,-1.2038088647292895,0.3238175438328183,1.2038088647292895,0.001,0.0,0.6005353927612305,0.0,600.5353927612305
microsoft/git-large,4.42195987701416,4.478023052215576,3.78514575958252,3.948994636535645,-0.056063175201416,0.6368141174316406,0.1077857017517089,-11.35886640640283,-1.922575761441828,11.35886640640283,1.922575761441828,0.001,0.6368141174316406,0.1077857017517089,636.8141174316406,107.78570175170898
microsoft/git-large,1.780289649963379,2.071818828582764,2.188457489013672,2.65792179107666,-0.2915291786193847,-0.4081678390502929,0.1779351234436035,1.4000925772963178,-0.6103509922617811,1.4000925772963178,0.6103509922617811,0.001,0.0,0.1779351234436035,0.0,177.93512344360352
microsoft/git-large,2.2094593048095703,2.689488887786865,3.6930508613586426,4.752255439758301,-0.4800295829772949,-1.4835915565490725,0.5791749954223633,3.090625263858468,-1.206540213272143,3.090625263858468,1.206540213272143,0.001,0.0,0.5791749954223633,0.0,579.1749954223633
microsoft/git-large,3.4072136878967285,2.640292167663574,4.424328804016113,3.750945091247559,0.7669215202331543,-1.0171151161193848,0.0935378074645996,-1.3262310279286051,0.1219652924019694,1.3262310279286051,0.1219652924019694,0.7669215202331543,0.0,0.0935378074645996,0.0,0.1219652924019694
microsoft/git-large,2.940464973449707,1.4631357192993164,3.0813803672790527,2.4116077423095703,1.4773292541503906,-0.1409153938293457,0.8075566291809082,-0.0953852321230759,0.5466328016670411,0.0953852321230759,0.5466328016670411,1.4773292541503906,0.0,0.8075566291809082,0.0,0.5466328016670411
microsoft/git-large,4.806750774383545,5.818717956542969,5.796977519989014,6.41743803024292,-1.0119671821594238,-0.9902267456054688,-0.3915066719055176,0.9785166585070838,0.3868768462136158,0.9785166585070838,0.3868768462136158,0.001,0.0,0.0,0.0,0.0
microsoft/git-large,3.9350905418396,2.901073455810547,3.9230761528015137,4.31862211227417,1.0340170860290527,0.0120143890380859,1.429563045501709,0.0116191397612441,1.382533291583871,0.0116191397612441,1.382533291583871,1.0340170860290527,0.0120143890380859,1.429563045501709,0.0116191397612441,1.382533291583871
microsoft/git-large,6.821508884429932,7.314896106719971,6.096826076507568,7.725971221923828,-0.493387222290039,0.7246828079223633,1.1357579231262207,-1.468791195197099,-2.3019605531222336,1.468791195197099,2.3019605531222336,0.001,0.7246828079223633,1.1357579231262207,724.6828079223633,1135.7579231262207
microsoft/git-large,5.71407413482666,2.599797248840332,5.565140247344971,4.309648036956787,3.114276885986328,0.1489338874816894,1.8587846755981443,0.0478229434742506,0.5968591566030409,0.0478229434742506,0.5968591566030409,3.114276885986328,0.1489338874816894,1.8587846755981443,0.0478229434742506,0.5968591566030409
microsoft/git-large,7.074645042419434,6.639542102813721,5.640261650085449,4.182389736175537,0.4351029396057129,1.4343833923339844,-1.0227689743041992,3.29665295673206,-2.3506367831737127,3.29665295673206,2.3506367831737127,0.4351029396057129,1.4343833923339844,0.0,3.29665295673206,0.0
microsoft/git-large,5.184819221496582,5.306819438934326,5.980658054351807,6.297744274139404,-0.1220002174377441,-0.7958388328552246,0.1950860023498535,6.523257495515002,-1.5990627430594913,6.523257495515002,1.5990627430594913,0.001,0.0,0.1950860023498535,0.0,195.08600234985352
microsoft/git-base-coco,5.52508020401001,4.8848161697387695,7.777484893798828,7.023403644561768,0.6402640342712402,-2.2524046897888184,-0.1138172149658203,-3.5179309928794376,-0.1777660603650321,3.5179309928794376,0.1777660603650321,0.6402640342712402,0.0,0.0,0.0,0.0
microsoft/git-base-coco,6.04556131362915,8.27397632598877,7.208837509155273,9.209724426269531,-2.228415012359619,-1.163276195526123,-0.2275280952453613,0.5220195471104621,0.1021031064606035,0.5220195471104621,0.1021031064606035,0.001,0.0,0.0,0.0,0.0
microsoft/git-base-coco,6.064599990844727,5.16341495513916,5.373266220092773,4.862738609313965,0.9011850357055664,0.6913337707519531,0.3906574249267578,0.7671385379925733,0.4334930224633609,0.7671385379925733,0.4334930224633609,0.9011850357055664,0.6913337707519531,0.3906574249267578,0.7671385379925733,0.4334930224633609
microsoft/git-base-coco,4.575908660888672,4.7167816162109375,5.552329063415527,6.460020542144775,-0.1408729553222656,-0.9764204025268556,0.7668185234069824,6.9312125971458745,-5.443333829781473,6.9312125971458745,5.443333829781473,0.001,0.0,0.7668185234069824,0.0,766.8185234069824
microsoft/git-base-coco,4.840956211090088,5.336522579193115,4.502616882324219,6.283177375793457,-0.4955663681030273,0.3383393287658691,1.284994125366211,-0.6827326278435606,-2.592980896353045,0.6827326278435606,2.592980896353045,0.001,0.3383393287658691,1.284994125366211,338.33932876586914,1284.994125366211
microsoft/git-base-coco,5.569035530090332,5.116293430328369,7.73676872253418,6.564286708831787,0.4527420997619629,-2.167733192443848,-0.7197399139404297,-4.7880088765404665,-1.58973489392492,4.7880088765404665,1.58973489392492,0.4527420997619629,0.0,0.0,0.0,0.0
microsoft/git-base-coco,2.9904427528381348,2.5575575828552246,5.84229850769043,5.411105155944824,0.4328851699829101,-2.851855754852295,0.0016918182373046,-6.588019069733627,0.003908237922245,6.588019069733627,0.003908237922245,0.4328851699829101,0.0,0.0016918182373046,0.0,0.003908237922245
microsoft/git-base-coco,4.314662933349609,4.218050479888916,4.348209381103516,4.91623067855835,0.0966124534606933,-0.0335464477539062,0.6646337509155273,-0.3472269521398147,6.879379698042061,0.3472269521398147,6.879379698042061,0.0966124534606933,0.0,0.6646337509155273,0.0,6.879379698042061
microsoft/git-base-coco,4.176021575927734,4.737356185913086,4.792574882507324,4.840104579925537,-0.5613346099853516,-0.6165533065795898,-0.5138049125671387,1.098370375907659,0.9153273349393988,1.098370375907659,0.9153273349393988,0.001,0.0,0.0,0.0,0.0
microsoft/git-base-coco,3.149519920349121,3.400778293609619,5.159132957458496,3.686623573303223,-0.251258373260498,-2.009613037109375,-1.7237677574157717,7.99819329812289,6.860538556574251,7.99819329812289,6.860538556574251,0.001,0.0,0.0,0.0,0.0
microsoft/git-base-coco,4.919546604156494,6.425722122192383,6.0703206062316895,7.847015380859375,-1.506175518035889,-1.150774002075195,0.2705192565917969,0.7640371180483994,-0.1796067280024339,0.7640371180483994,0.1796067280024339,0.001,0.0,0.2705192565917969,0.0,270.5192565917969
microsoft/git-base-coco,4.686628341674805,5.2918620109558105,5.373434543609619,5.497342109680176,-0.6052336692810059,-0.6868062019348145,-0.4813261032104492,1.134778576926683,0.7952731773535434,1.134778576926683,0.7952731773535434,0.001,0.0,0.0,0.0,0.0
microsoft/git-base-coco,7.512130260467529,8.354286193847656,6.778241157531738,7.959943771362305,-0.842155933380127,0.733889102935791,0.3395466804504394,-0.8714408743642169,-0.403187422889268,0.8714408743642169,0.403187422889268,0.001,0.733889102935791,0.3395466804504394,733.889102935791,339.54668045043945
microsoft/git-base-coco,8.368404388427734,3.205963134765625,7.074649333953857,3.4386377334594727,5.162441253662109,1.293755054473877,1.5264296531677246,0.2506091577422055,0.2956798108036411,0.2506091577422055,0.2956798108036411,5.162441253662109,1.293755054473877,1.5264296531677246,0.2506091577422055,0.2956798108036411
microsoft/git-base-coco,3.24866247177124,2.1107234954833984,3.6066064834594727,2.423917770385742,1.1379389762878418,-0.3579440116882324,-0.0447497367858886,-0.3145546634283581,-0.0393252518090822,0.3145546634283581,0.0393252518090822,1.1379389762878418,0.0,0.0,0.0,0.0
microsoft/git-base-coco,5.972226142883301,5.529019355773926,7.539443016052246,6.817922115325928,0.443206787109375,-1.567216873168945,-0.2783141136169433,-3.5360850030985334,-0.6279554413688632,3.5360850030985334,0.6279554413688632,0.443206787109375,0.0,0.0,0.0,0.0
microsoft/git-large-coco,5.725253105163574,5.256851673126221,3.6491894721984863,3.184301376342773,0.4684014320373535,2.076063632965088,0.0035133361816406,4.43223160940193,0.0075006947915574,4.43223160940193,0.0075006947915574,0.4684014320373535,2.076063632965088,0.0035133361816406,4.43223160940193,0.0075006947915574
microsoft/git-large-coco,5.414721488952637,7.404587745666504,5.668663501739502,7.757445335388184,-1.9898662567138672,-0.2539420127868652,0.0989155769348144,0.1276176285366202,-0.0497096609388045,0.1276176285366202,0.0497096609388045,0.001,0.0,0.0989155769348144,0.0,98.91557693481444
microsoft/git-large-coco,5.03372859954834,4.723247528076172,3.791002750396729,3.281014442443848,0.3104810714721679,1.242725849151611,-0.1995072364807129,4.002581681579295,-0.6425745554623836,4.002581681579295,0.6425745554623836,0.3104810714721679,1.242725849151611,0.0,4.002581681579295,0.0
microsoft/git-large-coco,5.334324836730957,5.183880805969238,6.381418228149414,6.190335750579834,0.1504440307617187,-1.047093391418457,-0.0406384468078613,-6.960019524316649,-0.2701233581824636,6.960019524316649,0.2701233581824636,0.1504440307617187,0.0,0.0,0.0,0.0
microsoft/git-large-coco,6.145098686218262,6.718994140625,5.36288595199585,6.611974716186523,-0.5738954544067383,0.7822127342224121,0.6751933097839355,-1.3629882031928984,-1.176509248504004,1.3629882031928984,1.176509248504004,0.001,0.7822127342224121,0.6751933097839355,782.2127342224121,675.1933097839355
microsoft/git-large-coco,5.240903377532959,5.030027389526367,3.6849751472473145,3.765069961547852,0.2108759880065918,1.5559282302856443,0.2909708023071289,7.378403985175437,1.3798195093603232,7.378403985175437,1.3798195093603232,0.2108759880065918,1.5559282302856443,0.2909708023071289,7.378403985175437,1.3798195093603232
microsoft/git-large-coco,2.2035961151123047,2.359419822692871,1.9044857025146484,2.2363948822021484,-0.1558237075805664,0.2991104125976562,0.1760854721069336,-1.9195436769017036,-1.1300300502469507,1.9195436769017036,1.1300300502469507,0.001,0.2991104125976562,0.1760854721069336,299.11041259765625,176.0854721069336
microsoft/git-large-coco,2.5066909790039062,3.145097255706787,3.56087064743042,4.572770118713379,-0.6384062767028809,-1.0541796684265137,0.3734931945800781,1.6512677066255363,-0.585039978787528,1.6512677066255363,0.585039978787528,0.001,0.0,0.3734931945800781,0.0,373.4931945800781
microsoft/git-large-coco,3.707828044891357,2.969132900238037,4.120650291442871,3.469916343688965,0.7386951446533203,-0.4128222465515136,0.087961196899414,-0.5588533369137776,0.1190764519519015,0.5588533369137776,0.1190764519519015,0.7386951446533203,0.0,0.087961196899414,0.0,0.1190764519519015
microsoft/git-large-coco,3.3143868446350098,1.7322654724121094,2.6652612686157227,2.033618927001953,1.5821213722229004,0.6491255760192871,0.9504790306091307,0.4102881026803004,0.6007623986987142,0.4102881026803004,0.6007623986987142,1.5821213722229004,0.6491255760192871,0.9504790306091307,0.4102881026803004,0.6007623986987142
microsoft/git-large-coco,5.367570400238037,6.374273300170898,5.922216415405273,6.6520161628723145,-1.006702899932861,-0.5546460151672363,-0.2769031524658203,0.5509530321251946,0.2750594564536244,0.5509530321251946,0.2750594564536244,0.001,0.0,0.0,0.0,0.0
microsoft/git-large-coco,4.506156921386719,3.543361186981201,3.801719665527344,3.96891975402832,0.9627957344055176,0.704437255859375,1.129995822906494,0.7316580565184295,1.1736610191820334,0.7316580565184295,1.1736610191820334,0.9627957344055176,0.704437255859375,1.129995822906494,0.7316580565184295,1.1736610191820334
microsoft/git-large-coco,7.199517726898193,7.878820419311523,5.870617866516113,7.794114589691162,-0.6793026924133301,1.32889986038208,1.2441940307617188,-1.956270562775121,-1.8315752972235733,1.956270562775121,1.8315752972235733,0.001,1.32889986038208,1.2441940307617188,1328.89986038208,1244.1940307617188
microsoft/git-large-coco,6.273708343505859,2.72012710571289,5.154200077056885,3.940678596496582,3.5535812377929688,1.1195082664489746,2.340059757232666,0.31503663249423,0.6585074606838066,0.31503663249423,0.6585074606838066,3.5535812377929688,1.1195082664489746,2.340059757232666,0.31503663249423,0.6585074606838066
microsoft/git-large-coco,7.276432991027832,6.7043070793151855,5.204583168029785,3.476828098297119,0.5721259117126465,2.071849822998047,-1.1556291580200195,3.6213179312155424,-2.019886067667638,3.6213179312155424,2.019886067667638,0.5721259117126465,2.071849822998047,0.0,3.6213179312155424,0.0
microsoft/git-large-coco,6.040182590484619,6.142072677612305,5.95176362991333,6.19470739364624,-0.1018900871276855,0.088418960571289,0.1410536766052246,-0.8677876628026151,-1.3843709489467846,0.8677876628026151,1.3843709489467846,0.001,0.088418960571289,0.1410536766052246,88.41896057128906,141.0536766052246
google/paligemma-3b-pt-224,2.294954299926758,2.900919914245605,5.249149322509766,4.148545265197754,-0.6059656143188477,-2.954195022583008,-1.7065696716308594,4.875185906222999,2.816281371921039,4.875185906222999,2.816281371921039,0.001,0.0,0.0,0.0,0.0
google/paligemma-3b-pt-224,4.599652290344238,4.54673957824707,3.86027193069458,4.139404296875,0.0529127120971679,0.7393803596496582,0.3320450782775879,13.97358650397419,6.275336589585999,13.97358650397419,6.275336589585999,0.0529127120971679,0.7393803596496582,0.3320450782775879,13.97358650397419,6.275336589585999
google/paligemma-3b-pt-224,5.350990295410156,5.387062072753906,7.639917373657227,7.493607044219971,-0.03607177734375,-2.2889270782470703,-0.1823821067810058,63.454790609137056,5.056088726734348,63.454790609137056,5.056088726734348,0.001,0.0,0.0,0.0,0.0
google/paligemma-3b-pt-224,5.24666690826416,5.006739616394043,5.085666179656982,5.060259819030762,0.2399272918701172,0.1610007286071777,0.2145209312438964,0.6710396610250335,0.8941080840441685,0.6710396610250335,0.8941080840441685,0.2399272918701172,0.1610007286071777,0.2145209312438964,0.6710396610250335,0.8941080840441685
google/paligemma-3b-pt-224,5.120792388916016,4.294363021850586,5.264881610870361,4.550215244293213,0.8264293670654297,-0.1440892219543457,0.1117630004882812,-0.1743515268170981,0.1352359983105886,0.1743515268170981,0.1352359983105886,0.8264293670654297,0.0,0.1117630004882812,0.0,0.1352359983105886
google/paligemma-3b-pt-224,3.9748592376708975,3.690730094909668,5.113108158111572,5.608264923095703,0.2841291427612304,-1.1382489204406738,0.7792859077453613,-4.0060970493167884,2.7427172734626475,4.0060970493167884,2.7427172734626475,0.2841291427612304,0.0,0.7792859077453613,0.0,2.7427172734626475
google/paligemma-3b-pt-224,2.299753189086914,2.6440792083740234,4.998282432556152,4.849437236785889,-0.3443260192871094,-2.6985292434692383,-0.493171215057373,7.837134263208624,1.4322798378072965,7.837134263208624,1.4322798378072965,0.001,0.0,0.0,0.0,0.0
google/paligemma-3b-pt-224,5.194381713867188,5.456892013549805,6.685825824737549,6.148005485534668,-0.2625102996826172,-1.491444110870361,-0.800330638885498,5.681468927785165,3.048759000515872,5.681468927785165,3.048759000515872,0.001,0.0,0.0,0.0,0.0
google/paligemma-3b-pt-224,6.205941677093506,5.467974662780762,5.867259502410889,6.151332855224609,0.7379670143127441,0.3386821746826172,1.0220403671264648,0.4589394486663147,1.3849404476137368,0.4589394486663147,1.3849404476137368,0.7379670143127441,0.3386821746826172,1.0220403671264648,0.4589394486663147,1.3849404476137368
google/paligemma-3b-pt-224,5.536160945892334,4.452693939208984,7.422300815582275,6.810789585113525,1.0834670066833496,-1.8861398696899412,0.4719557762145996,-1.7408373841153597,0.435597736990003,1.7408373841153597,0.435597736990003,1.0834670066833496,0.0,0.4719557762145996,0.0,0.435597736990003
google/paligemma-3b-pt-224,4.605150699615479,5.068668365478516,3.985243797302246,4.037957668304443,-0.4635176658630371,0.6199069023132324,-0.4108037948608398,-1.337396496332043,0.8862743000225293,1.337396496332043,0.8862743000225293,0.001,0.6199069023132324,0.0,619.9069023132324,0.0
google/paligemma-3b-pt-224,3.691473960876465,4.494584083557129,3.943614959716797,4.364358901977539,-0.8031101226806641,-0.252140998840332,-0.3823661804199219,0.3139556976305095,0.4761067873776008,0.3139556976305095,0.4761067873776008,0.001,0.0,0.0,0.0,0.0
google/paligemma-3b-pt-224,4.905812740325928,4.638542175292969,7.372128486633301,6.958606243133545,0.267270565032959,-2.466315746307373,-0.1462516784667968,-9.227786628891344,-0.5472045844208904,9.227786628891344,0.5472045844208904,0.267270565032959,0.0,0.0,0.0,0.0
google/paligemma-3b-pt-224,3.095883369445801,2.973623275756836,5.749384880065918,5.228091239929199,0.1222600936889648,-2.653501510620117,-0.3990335464477539,-21.703741838859894,-3.2638086100515604,21.703741838859894,3.2638086100515604,0.1222600936889648,0.0,0.0,0.0,0.0
google/paligemma-3b-pt-224,7.119926452636719,5.260904312133789,7.144818305969238,6.564066410064697,1.8590221405029297,-0.0248918533325195,1.278270244598389,-0.0133897562542129,0.6876035614361067,0.0133897562542129,0.6876035614361067,1.8590221405029297,0.0,1.278270244598389,0.0,0.6876035614361067
google/paligemma-3b-pt-224,3.525914192199707,3.934980392456055,3.0828351974487305,3.4184226989746094,-0.4090662002563476,0.4430789947509765,-0.0734786987304687,-1.0831474085938029,0.1796254461610912,1.0831474085938029,0.1796254461610912,0.001,0.4430789947509765,0.0,443.07899475097656,0.0
google/paligemma-3b-pt-448,1.4934444427490234,2.711197853088379,2.7201642990112305,2.946748733520508,-1.2177534103393557,-1.226719856262207,-0.991168975830078,1.007363104752343,0.8139324163780134,1.007363104752343,0.8139324163780134,0.001,0.0,0.0,0.0,0.0
google/paligemma-3b-pt-448,3.3562417030334477,2.93640661239624,3.175480842590332,3.1878795623779297,0.419835090637207,0.1807608604431152,0.4322338104248047,0.4305520535902905,1.0295323570232766,0.4305520535902905,1.0295323570232766,0.419835090637207,0.1807608604431152,0.4322338104248047,0.4305520535902905,1.0295323570232766
google/paligemma-3b-pt-448,4.0788445472717285,3.60301685333252,6.407253742218018,5.645939826965332,0.475827693939209,-2.328409194946289,-0.2854862213134765,-4.893387300916039,-0.5999781537514919,4.893387300916039,0.5999781537514919,0.475827693939209,0.0,0.0,0.0,0.0
google/paligemma-3b-pt-448,4.157637596130371,3.811626434326172,4.192948341369629,4.319922924041748,0.3460111618041992,-0.0353107452392578,0.4729857444763183,-0.1020508848764811,1.3669667244548935,0.1020508848764811,1.3669667244548935,0.3460111618041992,0.0,0.4729857444763183,0.0,1.3669667244548935
google/paligemma-3b-pt-448,2.8215818405151367,3.04335355758667,3.02810001373291,3.286516666412353,-0.2217717170715332,-0.2065181732177734,0.0366449356079101,0.9312196160304802,-0.1652371911612616,0.9312196160304802,0.1652371911612616,0.001,0.0,0.0366449356079101,0.0,36.64493560791016
google/paligemma-3b-pt-448,3.2945384979248047,3.3361525535583496,3.4660115242004395,4.35884952545166,-0.0416140556335449,-0.1714730262756347,0.8512239456176758,4.120555510994488,-20.45520275922128,4.120555510994488,20.45520275922128,0.001,0.0,0.8512239456176758,0.0,851.2239456176758
google/paligemma-3b-pt-448,1.5045318603515625,2.1206130981445312,2.5446014404296875,2.7232723236083984,-0.6160812377929688,-1.040069580078125,-0.4374103546142578,1.688202003690357,0.7099881116023331,1.688202003690357,0.7099881116023331,0.001,0.0,0.0,0.0,0.0
google/paligemma-3b-pt-448,3.83006763458252,4.0079779624938965,6.175902366638184,5.861919403076172,-0.1779103279113769,-2.345834732055664,-0.4918932914733886,13.185489339462082,2.7648383162916605,13.185489339462082,2.7648383162916605,0.001,0.0,0.0,0.0,0.0
google/paligemma-3b-pt-448,4.77495002746582,3.7388744354248047,5.633906841278076,5.60610294342041,1.0360755920410156,-0.8589568138122559,1.0082716941833496,-0.8290484018836455,0.9731642188357186,0.8290484018836455,0.9731642188357186,1.0360755920410156,0.0,1.0082716941833496,0.0,0.9731642188357186
google/paligemma-3b-pt-448,4.087451934814453,3.796232700347901,6.058597087860107,5.871311664581299,0.2912192344665527,-1.9711451530456543,0.1039338111877441,-6.768595339028148,0.3568919868157994,6.768595339028148,0.3568919868157994,0.2912192344665527,0.0,0.1039338111877441,0.0,0.3568919868157994
google/paligemma-3b-pt-448,3.691854953765869,3.748338222503662,3.552406311035156,4.058326721191406,-0.0564832687377929,0.1394486427307129,0.449437141418457,-2.4688486669930945,-7.956995964678271,2.4688486669930945,7.956995964678271,0.001,0.1394486427307129,0.449437141418457,139.4486427307129,449.437141418457
google/paligemma-3b-pt-448,2.902681350708008,3.3138465881347656,3.707231521606445,3.779264450073242,-0.4111652374267578,-0.8045501708984375,-0.3391323089599609,1.9567563054056936,0.8248078341505504,1.9567563054056936,0.8248078341505504,0.001,0.0,0.0,0.0,0.0
google/paligemma-3b-pt-448,4.002452850341797,3.5711727142333984,4.704868316650391,5.033649921417236,0.4312801361083984,-0.7024154663085938,0.7600617408752441,-1.6286756738827588,1.762338854122902,1.6286756738827588,1.762338854122902,0.4312801361083984,0.0,0.7600617408752441,0.0,1.762338854122902
google/paligemma-3b-pt-448,2.3802499771118164,2.447422981262207,4.20023775100708,4.439919948577881,-0.0671730041503906,-1.819987773895264,0.1725091934204101,27.094035720370265,-2.5681327730138,27.094035720370265,2.5681327730138,0.001,0.0,0.1725091934204101,0.0,172.50919342041016
google/paligemma-3b-pt-448,7.608088493347168,7.16267204284668,7.770017147064209,8.644702911376953,0.4454164505004883,-0.161928653717041,1.3201022148132324,-0.3635443943192742,2.9637482255761123,0.3635443943192742,2.9637482255761123,0.4454164505004883,0.0,1.3201022148132324,0.0,2.9637482255761123
google/paligemma-3b-pt-448,2.540684700012207,2.960879325866699,2.502908706665039,2.921292304992676,-0.4201946258544922,0.0377759933471679,-0.0018110275268554,-0.0899011815544954,0.0043099730825272,0.0899011815544954,0.0043099730825272,0.001,0.0377759933471679,0.0,37.77599334716797,0.0
google/paligemma-3b-mix-224,5.887059688568115,3.864848136901856,8.624317169189453,8.27169132232666,2.02221155166626,-2.737257480621338,1.6695857048034668,-1.3535960064939276,0.8256236610990395,1.3535960064939276,0.8256236610990395,2.02221155166626,0.0,1.6695857048034668,0.0,0.8256236610990395
google/paligemma-3b-mix-224,8.667791366577148,5.003535747528076,9.857630729675291,6.134377479553223,3.664255619049072,-1.1898393630981443,-0.058997631072998,-0.324715163678162,-0.0161008502699134,0.324715163678162,0.0161008502699134,3.664255619049072,0.0,0.0,0.0,0.0
google/paligemma-3b-mix-224,10.179475784301758,10.722986221313477,10.14915370941162,10.475848197937012,-0.5435104370117188,0.0303220748901367,-0.2168159484863281,-0.0557893148415895,0.3989177276491809,0.0557893148415895,0.3989177276491809,0.001,0.0303220748901367,0.0,30.32207489013672,0.0
google/paligemma-3b-mix-224,10.65367603302002,10.306005477905272,10.474882125854492,10.561121940612791,0.3476705551147461,0.1787939071655273,0.4339103698730469,0.5142624376301229,1.248050384162783,0.5142624376301229,1.248050384162783,0.3476705551147461,0.1787939071655273,0.4339103698730469,0.5142624376301229,1.248050384162783
google/paligemma-3b-mix-224,6.6055006980896,7.0761895179748535,7.331377029418945,9.788384437561035,-0.4706888198852539,-0.7258763313293457,1.986318588256836,1.5421575798343845,-4.220025002380697,1.5421575798343845,4.220025002380697,0.001,0.0,1.986318588256836,0.0,1986.318588256836
google/paligemma-3b-mix-224,2.748758316040039,2.3277130126953125,3.3431129455566406,4.772257328033447,0.4210453033447265,-0.5943546295166016,1.8501896858215328,-1.4116168136662002,4.3942769842672,1.4116168136662002,4.3942769842672,0.4210453033447265,0.0,1.8501896858215328,0.0,4.3942769842672
google/paligemma-3b-mix-224,8.531885147094727,6.299205303192139,8.958841323852539,8.121503829956055,2.232679843902588,-0.4269561767578125,1.3953423500061035,-0.1912303628860281,0.6249630254049906,0.1912303628860281,0.6249630254049906,2.232679843902588,0.0,1.3953423500061035,0.0,0.6249630254049906
google/paligemma-3b-mix-224,10.410134315490724,10.499536514282228,10.18268871307373,10.387447357177734,-0.0894021987915039,0.2274456024169922,0.1153564453125,-2.5440716838231374,-1.2903088164702117,2.5440716838231374,1.2903088164702117,0.001,0.2274456024169922,0.1153564453125,227.4456024169922,115.3564453125
google/paligemma-3b-mix-224,7.392457962036133,9.910558700561523,8.40527057647705,10.190322875976562,-2.51810073852539,-1.012812614440918,-0.7330484390258789,0.4022129055226062,0.2911116413297884,0.4022129055226062,0.2911116413297884,0.001,0.0,0.0,0.0,0.0
google/paligemma-3b-mix-224,9.99609661102295,9.641919136047363,10.266153335571287,10.067832946777344,0.3541774749755859,-0.2700567245483398,0.1558570861816406,-0.76248983526396,0.4400536374945474,0.76248983526396,0.4400536374945474,0.3541774749755859,0.0,0.1558570861816406,0.0,0.4400536374945474
google/paligemma-3b-mix-224,6.156004905700684,6.587165832519531,7.073289394378662,9.940073013305664,-0.4311609268188476,-0.9172844886779784,2.4356226921081543,2.127475918204842,-5.648987513962465,2.127475918204842,5.648987513962465,0.001,0.0,2.4356226921081543,0.0,2435.6226921081543
google/paligemma-3b-mix-224,8.971263885498047,10.148347854614258,9.674298286437988,9.08647632598877,-1.177083969116211,-0.7030344009399414,-1.7649059295654297,0.5972678410256493,1.4993882984325857,0.5972678410256493,1.4993882984325857,0.001,0.0,0.0,0.0,0.0
google/paligemma-3b-mix-224,10.60869026184082,10.199459075927734,10.1474609375,9.864047050476074,0.4092311859130859,0.4612293243408203,0.1258172988891601,1.127062990841509,0.3074479737130339,1.127062990841509,0.3074479737130339,0.4092311859130859,0.4612293243408203,0.1258172988891601,1.127062990841509,0.3074479737130339
google/paligemma-3b-mix-224,10.140750885009766,9.11703872680664,9.04321575164795,9.6864652633667,1.023712158203125,1.0975351333618164,1.666961669921875,1.0721130198241169,1.6283499776419734,1.0721130198241169,1.6283499776419734,1.023712158203125,1.0975351333618164,1.666961669921875,1.0721130198241169,1.6283499776419734
